==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 17:45:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 17:45:03,668 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 17:45:03,751 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:08<07:58, 22.81s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:08<07:58, 22.81s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:08<07:58, 22.81s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:13<07:58, 22.81s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:13<07:58, 22.81s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:14<07:58, 22.81s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:14<07:58, 22.81s/it][A                                                           
                                                                                            [A2025-09-22 17:45:09,680 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 00:00:00+00:00 to=2025-09-21 01:00:00+00:00
2025-09-22 17:45:13,598 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:45:13,699 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:45:13,802 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:45:13,886 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:45:13,891 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:45:13,907 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:45:13,908 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:45:13,924 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:45:13,926 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:45:13,941 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:45:13,943 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:45:13,944 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:45:13,975 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:45:14,006 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:45:14,020 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:45:14,038 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:45:14,042 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:45:14,046 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:45:14,050 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:45:14,054 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:45:14,058 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:45:14,072 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:45:14,072 - INFO - --- Final sanitization complete ---
2025-09-22 17:45:23,626 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:45:23,653 - INFO - Loaded corrected schema for BOD
2025-09-22 17:45:32,092 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:45:32,093 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 01:00:00+00:00 to=2025-09-21 02:00:00+00:00
2025-09-22 17:45:37,390 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:45:37,512 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:45:37,639 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:45:37,734 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:45:37,740 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:45:37,758 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:45:37,760 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:45:37,776 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:45:37,778 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:45:37,794 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:45:37,798 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:45:37,800 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:45:37,831 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:45:37,862 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:45:37,879 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:45:37,898 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:45:37,902 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:45:37,906 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:45:37,910 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:45:37,915 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:45:37,919 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:45:37,935 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:45:37,935 - INFO - --- Final sanitization complete ---
2025-09-22 17:45:47,883 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:45:47,906 - INFO - Loaded corrected schema for BOD
2025-09-22 17:45:55,341 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
