==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:30:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:30:05,336 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:30:05,413 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:16<09:11, 26.26s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:16<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:16<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:36<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:29<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:36<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:30<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:36<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:30<09:11, 26.26s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:36<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:30<09:11, 26.26s/it][A                                                           
                                                                                            [A2025-09-22 18:30:13,238 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 00:00:00+00:00 to=2025-09-21 01:00:00+00:00
2025-09-22 18:30:17,604 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:30:17,734 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:30:17,855 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:30:18,012 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:30:18,024 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:30:18,051 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:30:18,054 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:30:18,119 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:30:18,122 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:30:18,140 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:30:18,143 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:30:18,150 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:30:18,253 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:30:18,288 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:30:18,309 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:30:18,329 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:30:18,333 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:30:18,337 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:30:18,342 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:30:18,355 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:30:18,359 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:30:18,377 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:30:18,378 - INFO - --- Final sanitization complete ---
2025-09-22 18:30:28,028 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:30:28,050 - INFO - Loaded corrected schema for BOD
2025-09-22 18:30:36,424 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:30:36,426 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 01:00:00+00:00 to=2025-09-21 02:00:00+00:00
2025-09-22 18:30:40,809 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:30:40,917 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:30:41,021 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:30:41,111 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:30:41,117 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:30:41,134 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:30:41,137 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:30:41,155 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:30:41,158 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:30:41,178 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:30:41,180 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:30:41,183 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:30:41,214 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:30:41,246 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:30:41,266 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:30:41,291 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:30:41,295 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:30:41,300 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:30:41,305 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:30:41,310 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:30:41,314 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:30:41,331 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:30:41,332 - INFO - --- Final sanitization complete ---
2025-09-22 18:30:51,567 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:30:51,584 - INFO - Loaded corrected schema for BOD
2025-09-22 18:30:58,670 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
