==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:34<11:00, 31.46s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:34<11:00, 31.46s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:41<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:34<11:00, 31.46s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:39<11:00, 31.46s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:46<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:39<11:00, 31.46s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:47<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:39<11:00, 31.46s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:47<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  12%|█▎        | 3/24.0 [01:40<11:00, 31.46s/it][A                                                           
                                                                                            [A2025-09-22 18:15:11,414 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 00:00:00+00:00 to=2025-09-21 01:00:00+00:00
2025-09-22 18:15:18,135 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:15:18,288 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:15:18,452 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:15:18,580 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:15:18,587 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:15:18,606 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:15:18,612 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:15:18,629 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:15:18,631 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:15:18,653 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:15:18,656 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:15:18,659 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:15:18,696 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:15:18,732 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:15:18,754 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:15:18,776 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:15:18,781 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:15:18,786 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:15:18,791 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:15:18,796 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:15:18,801 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:15:18,828 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:15:18,829 - INFO - --- Final sanitization complete ---
2025-09-22 18:15:29,833 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:15:29,850 - INFO - Loaded corrected schema for BOD
2025-09-22 18:15:38,214 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:15:38,239 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 01:00:00+00:00 to=2025-09-21 02:00:00+00:00
2025-09-22 18:15:54,553 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:15:54,757 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:15:54,948 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:15:55,099 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:15:55,106 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:15:55,137 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:15:55,140 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:15:55,158 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:15:55,161 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:15:55,181 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:15:55,182 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:15:55,200 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:15:55,455 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:15:55,506 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:15:55,524 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:15:55,579 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:15:55,584 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:15:55,588 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:15:55,594 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:15:55,600 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:15:55,605 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:15:55,624 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:15:55,624 - INFO - --- Final sanitization complete ---
2025-09-22 18:16:10,920 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:16:10,968 - INFO - Loaded corrected schema for BOD
2025-09-22 18:16:18,496 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
